==========================================================================================
  Sub 50003: Subscription 50003
  Folder: 50003-cisco-ios-xe-arp-oper_arp-data_arp-vrf
  260 data points from 2 telemetry messages
==========================================================================================

  cisco.content.arp-entry.address_info  (gauge, 16)
  ----------------------------------------------------------------------
                1  |  value=10.1.1.3, vrf=Default
                1  |  value=10.1.1.5, vrf=Default
                1  |  value=10.1.1.55, vrf=Default
                1  |  value=10.200.0.1, vrf=Default
                1  |  value=10.201.0.1, vrf=Default
                1  |  value=10.201.0.2, vrf=Default
                1  |  value=10.202.0.1, vrf=Default
                1  |  value=10.202.0.2, vrf=Default
                1  |  value=10.1.1.3, vrf=Default
                1  |  value=10.1.1.5, vrf=Default
                1  |  value=10.1.1.55, vrf=Default
                1  |  value=10.200.0.2, vrf=Default
                1  |  value=10.201.0.1, vrf=Default
                1  |  value=10.201.0.3, vrf=Default
                1  |  value=10.202.0.1, vrf=Default
                1  |  value=10.202.0.3, vrf=Default

  cisco.content.arp-entry.enctype_info  (gauge, 16)
  ----------------------------------------------------------------------
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default
                1  |  value=ios-encaps-type-arpa, vrf=Default

  cisco.content.arp-entry.hardware_info  (gauge, 16)
  ----------------------------------------------------------------------
                1  |  value=bc:24:11:83:32:2d, vrf=Default
                1  |  value=6c:03:b5:57:74:65, vrf=Default
                1  |  value=70:35:09:57:98:e5, vrf=Default
                1  |  value=6c:03:b5:57:74:62, vrf=Default
                1  |  value=00:00:0c:9f:f0:c9, vrf=Default
                1  |  value=6c:03:b5:57:74:4c, vrf=Default
                1  |  value=00:00:5e:00:01:ca, vrf=Default
                1  |  value=6c:03:b5:57:74:42, vrf=Default
                1  |  value=bc:24:11:83:32:2d, vrf=Default
                1  |  value=6c:03:b5:57:74:65, vrf=Default
                1  |  value=70:35:09:57:98:e5, vrf=Default
                1  |  value=70:35:09:57:98:e2, vrf=Default
                1  |  value=00:00:0c:9f:f0:c9, vrf=Default
                1  |  value=70:35:09:57:98:cc, vrf=Default
                1  |  value=00:00:5e:00:01:ca, vrf=Default
                1  |  value=70:35:09:57:98:c2, vrf=Default

  cisco.content.arp-entry.hwtype_info  (gauge, 16)
  ----------------------------------------------------------------------
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default
                1  |  value=ios-snpa-type-ieee48, vrf=Default

  cisco.content.arp-entry.interface_info  (gauge, 16)
  ----------------------------------------------------------------------
                1  |  value=Vlan30, vrf=Default
                1  |  value=Vlan30, vrf=Default
                1  |  value=Vlan30, vrf=Default
                1  |  value=Vlan200, vrf=Default
                1  |  value=Vlan201, vrf=Default
                1  |  value=Vlan201, vrf=Default
                1  |  value=Vlan202, vrf=Default
                1  |  value=Vlan202, vrf=Default
                1  |  value=Vlan30, vrf=Default
                1  |  value=Vlan30, vrf=Default
                1  |  value=Vlan30, vrf=Default
                1  |  value=Vlan200, vrf=Default
                1  |  value=Vlan201, vrf=Default
                1  |  value=Vlan201, vrf=Default
                1  |  value=Vlan202, vrf=Default
                1  |  value=Vlan202, vrf=Default

  cisco.content.arp-entry.mode_info  (gauge, 16)
  ----------------------------------------------------------------------
                1  |  value=ios-arp-mode-dynamic, vrf=Default
                1  |  value=ios-arp-mode-interface, vrf=Default
                1  |  value=ios-arp-mode-dynamic, vrf=Default
                1  |  value=ios-arp-mode-interface, vrf=Default
                1  |  value=ios-arp-mode-app-alias, vrf=Default
                1  |  value=ios-arp-mode-interface, vrf=Default
